Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit
mens-for-kite-bird-clipart-printed-ultra-soft-shirt,Mens For Kite Bird Clipart Printed Ultra Soft  Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">AC023</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,FULL STITCHED,"Latest Arrivals,New Arrivals",2021-06-13T16:04:55+05:30,Size,S,,,,,AC023_S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/993A5037.jpg?v=1635012677,,,,,,,,,,,,,,,,,,,
mens-for-kite-bird-clipart-printed-ultra-soft-shirt,,,,,,,Size,M,,,,,AC023_M,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/993A5038.jpg?v=1635012677,,,,,,,,,,,,,,,,,,,
mens-for-kite-bird-clipart-printed-ultra-soft-shirt,,,,,,,Size,L,,,,,AC023_L,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-for-kite-bird-clipart-printed-ultra-soft-shirt,,,,,,,Size,XL,,,,,AC023_XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-for-kite-bird-clipart-printed-ultra-soft-shirt,,,,,,,Size,2XL,,,,,AC023_2XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
love-propose-champagne-party-printed-ultra-soft-shirt,Love Propose Champagne Party Printed Ultra Soft Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">AC010</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,FULL STITCHED,"Latest Arrivals,New Arrivals",2021-06-13T16:04:50+05:30,Size,S,,,,,AC010_S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/993A0969.jpg?v=1635012679,,,,,,,,,,,,,,,,,,,
love-propose-champagne-party-printed-ultra-soft-shirt,,,,,,,Size,M,,,,,AC010_M,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/993A0970.jpg?v=1635012679,,,,,,,,,,,,,,,,,,,
love-propose-champagne-party-printed-ultra-soft-shirt,,,,,,,Size,L,,,,,AC010_L,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
love-propose-champagne-party-printed-ultra-soft-shirt,,,,,,,Size,XL,,,,,AC010_XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
love-propose-champagne-party-printed-ultra-soft-shirt,,,,,,,Size,2XL,,,,,AC010_2XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
funny-cartoon-fox-fun-in-forest-ultra-soft-printed-shirt,Funny Cartoon Fox Fun In Forest Ultra Soft Printed Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">AC018</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,FULL STITCHED,"Latest Arrivals,New Arrivals",2021-06-13T16:04:26+05:30,Size,S,,,,,AC018_S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/993A0973.jpg?v=1635012680,,,,,,,,,,,,,,,,,,,
funny-cartoon-fox-fun-in-forest-ultra-soft-printed-shirt,,,,,,,Size,M,,,,,AC018_M,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/993A0974.jpg?v=1635012680,,,,,,,,,,,,,,,,,,,
funny-cartoon-fox-fun-in-forest-ultra-soft-printed-shirt,,,,,,,Size,L,,,,,AC018_L,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
funny-cartoon-fox-fun-in-forest-ultra-soft-printed-shirt,,,,,,,Size,XL,,,,,AC018_XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
funny-cartoon-fox-fun-in-forest-ultra-soft-printed-shirt,,,,,,,Size,2XL,,,,,AC018_2XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-town-printed-ultra-soft-shirt,Mens Town Printed Ultra Soft Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">AC015</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,FULL STITCHED,"Latest Arrivals,New Arrivals",2021-06-13T16:04:31+05:30,Size,S,,,,,AC015_S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/993A0988.jpg?v=1635012681,,,,,,,,,,,,,,,,,,,
mens-town-printed-ultra-soft-shirt,,,,,,,Size,M,,,,,AC015_M,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/993A0989.jpg?v=1635012681,,,,,,,,,,,,,,,,,,,
mens-town-printed-ultra-soft-shirt,,,,,,,Size,L,,,,,AC015_L,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-town-printed-ultra-soft-shirt,,,,,,,Size,XL,,,,,AC015_XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-town-printed-ultra-soft-shirt,,,,,,,Size,2XL,,,,,AC015_2XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-for-lovely-avocado-cartoon-printing-ultra-soft-shirt,Mens For Lovely Avocado Cartoon Printing Ultra Soft Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">AC025</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,FULL STITCHED,"Latest Arrivals,New Arrivals",2021-06-13T16:04:39+05:30,Size,S,,,,,AC025_S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/993A0953.jpg?v=1635012681,,,,,,,,,,,,,,,,,,,
mens-for-lovely-avocado-cartoon-printing-ultra-soft-shirt,,,,,,,Size,M,,,,,AC025_M,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/993A0954.jpg?v=1635012681,,,,,,,,,,,,,,,,,,,
mens-for-lovely-avocado-cartoon-printing-ultra-soft-shirt,,,,,,,Size,L,,,,,AC025_L,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-for-lovely-avocado-cartoon-printing-ultra-soft-shirt,,,,,,,Size,XL,,,,,AC025_XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-for-lovely-avocado-cartoon-printing-ultra-soft-shirt,,,,,,,Size,2XL,,,,,AC025_2XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-for-diamond-watercolor-sublimation-crystal-printed-ultra-soft-shirt,Mens For Diamond Watercolor Sublimation Crystal Printed Ultra Soft Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">AC020</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,FULL STITCHED,"Latest Arrivals,New Arrivals",2021-06-13T16:04:21+05:30,Size,S,,,,,AC020_S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/993A5042.jpg?v=1635012683,,,,,,,,,,,,,,,,,,,
mens-for-diamond-watercolor-sublimation-crystal-printed-ultra-soft-shirt,,,,,,,Size,M,,,,,AC020_M,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/993A5043.jpg?v=1635012683,,,,,,,,,,,,,,,,,,,
mens-for-diamond-watercolor-sublimation-crystal-printed-ultra-soft-shirt,,,,,,,Size,L,,,,,AC020_L,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-for-diamond-watercolor-sublimation-crystal-printed-ultra-soft-shirt,,,,,,,Size,XL,,,,,AC020_XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-for-diamond-watercolor-sublimation-crystal-printed-ultra-soft-shirt,,,,,,,Size,2XL,,,,,AC020_2XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-for-magic-arrow-art-printed-ultra-soft-shirt,Mens For Magic Arrow Art Printed Ultra Soft Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">AC021</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,FULL STITCHED,"Latest Arrivals,New Arrivals",2021-06-13T16:04:16+05:30,Size,S,,,,,AC021_S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/993A0990.jpg?v=1635012684,,,,,,,,,,,,,,,,,,,
